744	-71 82 -70 83
812	-75 82 -74 83
824	-113 51 -112 52
840	-70 82 -69 83
840	44 32 45 33
852	-73 82 -72 83
852	-89 20 -88 21
860	-109 59 -108 60
880	-116 54 -115 55
880	-121 43 -120 44
880	-50 -15 -49 -14
884	-155 56 -154 57
888	-69 82 -68 83
892	-165 54 -164 55
904	-113 49 -112 50
904	-76 82 -75 83
908	36 64 37 65
912	98 7 99 8
916	-74 -43 -73 -42
928	-57 -27 -56 -26
928	-76 8 -75 9
928	-86 47 -85 48
932	-49 -26 -48 -25
932	-69 -39 -68 -38
932	-75 8 -74 9
936	-65 -33 -64 -32
936	15 55 16 56
936	36 59 37 60
948	57 61 58 62
948	76 15 77 16
952	-118 43 -117 44
952	-119 59 -118 60
956	-72 -30 -71 -29
956	-78 3 -77 4
956	-94 16 -93 17
956	3 7 4 8
960	72 55 73 56
964	-60 -28 -59 -27
968	-4 35 -3 36
968	-70 12 -69 13
968	-89 21 -88 22
968	-90 21 -89 22
968	129 41 130 42
968	35 30 36 31
968	47 61 48 62
972	25 31 26 32
972	76 13 77 14
976	-57 -16 -56 -15
976	-81 -1 -80 0
980	25 -25 26 -24
984	-69 -32 -68 -31
984	152 -26 153 -25
984	76 14 77 15
988	-49 -2 -48 -1
992	-47 -22 -46 -21
992	-74 -41 -73 -40
992	-98 18 -97 19
996	-80 22 -79 23
996	150 -36 151 -35
996	69 34 70 35
1000	100 17 101 18
1000	47 52 48 53
1000	77 43 78 44
1004	-114 49 -113 50
1004	31 47 32 48
1004	78 29 79 30
1008	-72 10 -71 11
1008	-99 18 -98 19
1008	112 23 113 24
1008	139 40 140 41
1008	57 65 58 66
1012	-108 46 -107 47
1012	95 56 96 57
1016	-76 2 -75 3
1016	31 69 32 70
1016	50 55 51 56
1020	125 43 126 44
1024	-7 62 -6 63
1028	-43 -20 -42 -19
1028	-88 48 -87 49
1028	-92 14 -91 15
1032	14 67 15 68
1032	41 47 42 48
1040	-104 58 -103 59
1040	-14 29 -13 30
1040	1 38 2 39
1040	40 49 41 50
1040	41 58 42 59
1040	45 43 46 44
1044	-50 -29 -49 -28
1044	-80 8 -79 9
1044	119 25 120 26
1044	34 47 35 48
1044	97 16 98 17
1048	-10 42 -9 43
1048	-65 -15 -64 -14
1048	-71 9 -70 10
1048	26 -30 27 -29
1048	29 -3 30 -2
1048	47 29 48 30
1048	8 34 9 35
1052	-113 32 -112 33
1052	-81 22 -80 23
1052	138 -34 139 -33
1052	140 51 141 52
1052	19 -34 20 -33
1052	74 16 75 17
1056	147 -36 148 -35
1056	45 61 46 62
1056	51 54 52 55
1056	74 20 75 21
1064	-73 -42 -72 -41
1064	-74 -38 -73 -37
1064	27 -30 28 -29
1068	-103 21 -102 22
1068	-5 33 -4 34
1068	110 1 111 2
1068	2 9 3 10
1068	9 4 10 5
1072	-78 -10 -77 -9
1072	34 39 35 40
1072	80 12 81 13
1076	41 53 42 54
1080	-75 9 -74 10
1080	22 -34 23 -33
1080	64 57 65 58
1080	72 23 73 24
1080	99 12 100 13
1084	-52 -28 -51 -27
1084	35 0 36 1
1084	35 63 36 64
1084	44 39 45 40
1088	101 13 102 14
1088	118 31 119 32
1088	142 -38 143 -37
1092	-103 38 -102 39
1092	124 7 125 8
1092	26 52 27 53
1092	52 29 53 30
1096	-103 40 -102 41
1096	-3 35 -2 36
1096	20 -35 21 -34
1096	64 60 65 61
1100	-113 52 -112 53
1100	-120 43 -119 44
1100	-36 -8 -35 -7
1100	-45 -21 -44 -20
1100	-96 56 -95 57
1100	43 52 44 53
1104	-112 61 -111 62
1108	-4 34 -3 35
1108	-51 -23 -50 -22
1108	108 34 109 35
1108	116 23 117 24
1108	23 39 24 40
1108	55 52 56 53
1108	60 53 61 54
1112	-162 66 -161 67
1112	-4 16 -3 17
1112	139 -35 140 -34
1112	9 62 10 63
1116	-48 -21 -47 -20
1116	-61 -65 -60 -64
1116	36 40 37 41
1120	-105 36 -104 37
1120	-44 -22 -43 -21
1120	-71 8 -70 9
1120	-73 -41 -72 -40
1124	-152 59 -151 60
1124	-18 32 -17 33
1124	141 37 142 38
1124	86 26 87 27
1128	-106 52 -105 53
1128	-121 45 -120 46
1128	120 29 121 30
1128	34 36 35 37
1128	35 41 36 42
1128	44 43 45 44
1128	73 22 74 23
1132	-1 16 0 17
1132	-36 -10 -35 -9
1132	-83 9 -82 10
1132	164 -21 165 -20
1132	30 -26 31 -25
1132	40 65 41 66
1132	56 67 57 68
1136	-113 53 -112 54
1136	-95 53 -94 54
1136	95 17 96 18
1140	-130 55 -129 56
1140	-87 44 -86 45
1140	103 14 104 15
1140	33 50 34 51
1140	74 14 75 15
1144	46 55 47 56
1144	73 17 74 18
1144	93 55 94 56
1144	96 20 97 21
1148	-103 36 -102 37
1148	-112 31 -111 32
1148	103 15 104 16
1148	30 31 31 32
1148	51 52 52 53
1148	60 59 61 60
1148	96 22 97 23
1152	35 34 36 35
1156	-103 35 -102 36
1156	0 35 1 36
1156	14 68 15 69
1156	84 53 85 54
1160	-128 55 -127 56
1160	-51 -30 -50 -29
1160	-67 -69 -66 -68
1160	-69 10 -68 11
1160	103 19 104 20
1160	144 13 145 14
1160	148 -36 149 -35
1160	38 39 39 40
1164	34 28 35 29
1164	46 41 47 42
1168	-107 69 -106 70
1168	-132 59 -131 60
1168	-50 -21 -49 -20
1168	118 35 119 36
1168	30 29 31 30
1168	39 -7 40 -6
1168	6 61 7 62
1168	78 54 79 55
1172	130 42 131 43
1176	-106 50 -105 51
1176	-107 33 -106 34
1176	-75 11 -74 12
1176	116 5 117 6
1176	46 56 47 57
1176	74 31 75 32
1180	-101 39 -100 40
1180	136 33 137 34
1180	14 62 15 63
1180	38 61 39 62
1180	75 29 76 30
1184	-63 -39 -62 -38
1184	35 60 36 61
1188	-62 57 -61 58
1188	19 -35 20 -34
1188	51 56 52 57
1188	73 23 74 24
1192	-115 33 -114 34
1192	-39 -4 -38 -3
1192	-56 -26 -55 -25
1192	50 52 51 53
1196	-66 -29 -65 -28
1196	-76 -13 -75 -12
