812	-75 82 -74 83
840	-70 82 -69 83
852	-73 82 -72 83
884	-155 56 -154 57
888	-69 82 -68 83
888	125 37 126 38
892	-165 54 -164 55
904	147 -32 148 -31
908	-76 82 -75 83
916	-86 47 -85 48
924	35 -11 36 -10
924	43 15 44 16
924	64 67 65 68
928	-71 -24 -70 -23
940	-75 8 -74 9
940	-95 18 -94 19
944	-108 27 -107 28
948	-8 32 -7 33
952	-119 59 -118 60
956	-111 29 -110 30
956	-113 51 -112 52
960	-116 54 -115 55
960	-48 -1 -47 0
964	-68 -46 -67 -45
968	-78 3 -77 4
972	34 68 35 69
972	44 13 45 14
976	99 16 100 17
980	-57 -27 -56 -26
980	117 35 118 36
980	121 39 122 40
980	54 31 55 32
988	139 40 140 41
992	-68 -16 -67 -15
992	-77 1 -76 2
992	102 53 103 54
996	-121 43 -120 44
996	100 7 101 8
1000	100 15 101 16
1000	25 31 26 32
1000	35 62 36 63
1004	-23 64 -22 65
1004	57 61 58 62
1012	-47 -25 -46 -24
1012	82 50 83 51
1016	-120 51 -119 52
1016	36 64 37 65
1016	5 34 6 35
1020	-9 32 -8 33
1024	-42 -23 -41 -22
1024	101 16 102 17
1028	124 39 125 40
1028	44 32 45 33
1032	40 36 41 37
1036	-114 49 -113 50
1036	-69 -55 -68 -54
1040	117 34 118 35
1040	147 -44 148 -43
1044	-88 20 -87 21
1044	-9 33 -8 34
1044	103 13 104 14
1044	106 26 107 27
1044	57 65 58 66
1048	-7 62 -6 63
1052	-104 58 -103 59
1052	15 55 16 56
1052	30 69 31 70
1052	43 37 44 38
1056	-74 -39 -73 -38
1056	-76 8 -75 9
1056	100 20 101 21
1056	36 46 37 47
1064	35 35 36 36
1064	36 59 37 60
1064	87 43 88 44
1068	110 25 111 26
1068	29 -27 30 -26
1068	82 29 83 30
1072	-109 59 -108 60
1072	-113 52 -112 53
1072	-160 21 -159 22
1072	-68 -55 -67 -54
1072	44 15 45 16
1076	-76 1 -75 2
1076	104 15 105 16
1080	-2 11 -1 12
1088	-105 23 -104 24
1092	-73 -44 -72 -43
1092	-89 21 -88 22
1092	98 16 99 17
1096	-107 23 -106 24
1096	76 16 77 17
1100	-113 54 -112 55
1100	-38 -6 -37 -5
1100	141 37 142 38
1100	148 -33 149 -32
1100	37 63 38 64
1104	58 57 59 58
1108	-112 61 -111 62
1108	-50 -22 -49 -21
1108	25 -18 26 -17
1108	25 40 26 41
1108	63 53 64 54
1108	68 27 69 28
1112	128 51 129 52
1112	73 31 74 32
1112	96 19 97 20
1116	-14 13 -13 14
1116	-59 -34 -58 -33
1116	18 64 19 65
1120	-69 9 -68 10
1120	-72 -40 -71 -39
1120	105 17 106 18
1120	41 36 42 37
1124	-150 -18 -149 -17
1124	-162 66 -161 67
1124	-57 -16 -56 -15
1124	101 0 102 1
1124	128 40 129 41
1124	136 33 137 34
1124	29 -11 30 -10
1124	62 58 63 59
1128	-104 37 -103 38
1128	-108 24 -107 25
1128	29 -14 30 -13
1128	4 7 5 8
1132	-21 63 -20 64
1132	109 34 110 35
