# general
User-agent: *
Disallow: /bbbike/cgi
Disallow: /cgi

Disallow: /Aachen/index
Disallow: /Aarhus/index
Disallow: /Adelaide/index
Disallow: /Albuquerque/index
Disallow: /Amsterdam/index
Disallow: /Auckland/index
Disallow: /Austin/index
Disallow: /Baghdad/index
Disallow: /Baku/index
Disallow: /Bamberg/index
Disallow: /Bangkok/index
Disallow: /Barcelona/index
Disallow: /Basel/index
Disallow: /Beijing/index
Disallow: /Beirut/index
Disallow: /Berlin/index
Disallow: /Bern/index
Disallow: /Bielefeld/index
Disallow: /Birmingham/index
Disallow: /Bochum/index
Disallow: /Bogota/index
Disallow: /Bonn/index
Disallow: /Boulder/index
Disallow: /BrandenburgHavel/index
Disallow: /Bremen/index
Disallow: /Breslau/index
Disallow: /Brisbane/index
Disallow: /Bristol/index
Disallow: /Bruessel/index
Disallow: /Budapest/index
Disallow: /BuenosAires/index
Disallow: /Cairo/index
Disallow: /Cambridge/index
Disallow: /CambridgeMa/index
Disallow: /Canberra/index
Disallow: /CapeTown/index
Disallow: /Chemnitz/index
Disallow: /Chicago/index
Disallow: /Colmar/index
Disallow: /Copenhagen/index
Disallow: /Corvallis/index
Disallow: /Cottbus/index
Disallow: /CraterLake/index
Disallow: /Danzig/index
Disallow: /Darmstadt/index
Disallow: /Davis/index
Disallow: /DenHaag/index
Disallow: /Denver/index
Disallow: /Dortmund/index
Disallow: /Dresden/index
Disallow: /Dublin/index
Disallow: /Duesseldorf/index
Disallow: /Duisburg/index
Disallow: /Edinburgh/index
Disallow: /Erfurt/index
Disallow: /Erlangen/index
Disallow: /Eugene/index
Disallow: /FortCollins/index
Disallow: /Frankfurt/index
Disallow: /FrankfurtOder/index
Disallow: /Freiburg/index
Disallow: /Genf/index
Disallow: /Glasgow/index
Disallow: /Gleiwitz/index
Disallow: /Goerlitz/index
Disallow: /Goettingen/index
Disallow: /Groningen/index
Disallow: /Halifax/index
Disallow: /Hamburg/index
Disallow: /Hannover/index
Disallow: /Helsinki/index
Disallow: /Istanbul/index
Disallow: /Jena/index
Disallow: /Jerusalem/index
Disallow: /Johannesburg/index
Disallow: /Karlsruhe/index
Disallow: /Kassel/index
Disallow: /Kattowitz/index
Disallow: /Kaunas/index
Disallow: /Kiel/index
Disallow: /Kiew/index
Disallow: /Koeln/index
Disallow: /Krakau/index
Disallow: /Laibach/index
Disallow: /Leeds/index
Disallow: /Leipzig/index
Disallow: /Lissabon/index
Disallow: /Liverpool/index
Disallow: /London/index
Disallow: /Luebeck/index
Disallow: /Madison/index
Disallow: /Magdeburg/index
Disallow: /Mainz/index
Disallow: /Manchester/index
Disallow: /Mannheim/index
Disallow: /Marseille/index
Disallow: /Melbourne/index
Disallow: /MexicoCity/index
Disallow: /Miami/index
Disallow: /Montreal/index
Disallow: /Moscow/index
Disallow: /Muenchen/index
Disallow: /Muenster/index
Disallow: /NewYork/index
Disallow: /Nuernberg/index
Disallow: /Oldenburg/index
Disallow: /Orlando/index
Disallow: /Oslo/index
Disallow: /Ottawa/index
Disallow: /PaloAlto/index
Disallow: /Paris/index
Disallow: /Perth/index
Disallow: /Philadelphia/index
Disallow: /PhnomPenh/index
Disallow: /Portland/index
Disallow: /Posen/index
Disallow: /Prag/index
Disallow: /Providence/index
Disallow: /Reval/index
Disallow: /Riga/index
Disallow: /RiodeJaneiro/index
Disallow: /Rostock/index
Disallow: /Rotterdam/index
Disallow: /Ruegen/index
Disallow: /Sacramento/index
Disallow: /Saigon/index
Disallow: /SanFrancisco/index
Disallow: /SanJose/index
Disallow: /SanktPetersburg/index
Disallow: /SantaBarbara/index
Disallow: /SantaCruz/index
Disallow: /Santiago/index
Disallow: /Sarajewo/index
Disallow: /Seattle/index
Disallow: /Seoul/index
Disallow: /Sheffield/index
Disallow: /Singapore/index
Disallow: /Sofia/index
Disallow: /Stettin/index
Disallow: /Stockholm/index
Disallow: /Strassburg/index
Disallow: /Sydney/index
Disallow: /Tehran/index
Disallow: /Tokyo/index
Disallow: /Toronto/index
Disallow: /Trondheim/index
Disallow: /Turin/index
Disallow: /Tuscon/index
Disallow: /UlanBator/index
Disallow: /Vancouver/index
Disallow: /Victoria/index
Disallow: /WarenMueritz/index
Disallow: /Warschau/index
Disallow: /WashingtonDC/index
Disallow: /Wien/index
Disallow: /Zagreb/index
Disallow: /Zuerich/index
